Day,Date,Produce Sales,Total Sales,Customer Count,Produce Spent per Customer,Total Spent per Customer,Produce % of Total,Holiday
Saturday,2/17/2024,"$5,651.57","$51,622.19",1029,$5.49,$50.17,10.95%,
Sunday,2/18/2024,"$6,504.30","$56,740.45",1135,$5.73,$49.99,11.46%,
Monday,2/19/2024,"$4,363.47","$38,898.15",986,$4.43,$39.45,11.22%,
Tuesday,2/20/2024,"$5,457.54","$45,995.21",1204,$4.53,$38.20,11.87%,
Wednesday,2/21/2024,"$3,735.86","$33,037.08",948,$3.94,$34.85,11.31%,
Thursday,2/22/2024,"$4,361.62","$36,099.49",1012,$4.31,$35.67,12.08%,
Friday,2/23/2024,"$4,754.55","$48,359.33",1152,$4.13,$41.98,9.83%,
Saturday,2/24/2024,"$7,677.63","$65,210.70",1289,$5.96,$50.59,11.77%,
Sunday,2/25/2024,"$7,396.42","$60,782.15",1271,$5.82,$47.82,12.17%,
Monday,2/26/2024,"$4,030.87","$35,222.31",1036,$3.89,$34.00,11.44%,
Tuesday,2/27/2024,"$4,994.61","$44,147.78",1119,$4.46,$39.45,11.31%,
Wednesday,2/28/2024,"$3,597.25","$33,775.02",966,$3.72,$34.96,10.65%,
Thursday,2/29/2024,"$4,494.05","$39,525.50",1051,$4.28,$37.61,11.37%,
Friday,3/1/2024,"$5,015.85","$50,781.69",1165,$4.31,$43.59,9.88%,
Saturday,3/2/2024,"$6,416.88","$65,492.10",1292,$4.97,$50.69,9.80%,
Sunday,3/3/2024,"$7,353.22","$63,098.66",1319,$5.57,$47.84,11.65%,
Monday,3/4/2024,"$4,823.89","$38,235.33",1048,$4.60,$36.48,12.62%,
Tuesday,3/5/2024,"$5,277.55","$46,474.31",1113,$4.74,$41.76,11.36%,
Wednesday,3/6/2024,"$3,829.88","$35,283.81",984,$3.89,$35.86,10.85%,
Thursday,3/7/2024,"$3,894.12","$34,512.38",964,$4.04,$35.80,11.28%,
Friday,3/8/2024,"$5,267.43","$50,156.39",1188,$4.43,$42.22,10.50%,
Saturday,3/9/2024,"$5,936.14","$63,386.37",1219,$4.87,$52.00,9.37%,
Sunday,3/10/2024,"$7,489.99","$66,850.40",1276,$5.87,$52.39,11.20%,
Monday,3/11/2024,"$4,556.67","$37,090.12",991,$4.60,$37.43,12.29%,
Tuesday,3/12/2024,"$5,030.56","$44,376.79",1125,$4.47,$39.45,11.34%,
Wednesday,3/13/2024,"$4,757.50","$38,108.00",982,$4.84,$38.81,12.48%,
Thursday,3/14/2024,"$4,389.02","$39,509.87",1043,$4.21,$37.88,11.11%,
Friday,3/15/2024,"$5,586.70","$49,990.38",1200,$4.66,$41.66,11.18%,
Saturday,3/16/2024,"$7,258.99","$62,504.76",1324,$5.48,$47.21,11.61%,
Sunday,3/17/2024,"$8,258.86","$61,908.75",1287,$6.42,$48.10,13.34%,
Monday,3/18/2024,"$4,368.78","$37,047.60",998,$4.38,$37.12,11.79%,
Tuesday,3/19/2024,"$4,524.04","$40,940.14",1061,$4.26,$38.59,11.05%,
Wednesday,3/20/2024,"$4,462.76","$35,363.09",956,$4.67,$36.99,12.62%,
Thursday,3/21/2024,"$4,119.07","$34,615.17",963,$4.28,$35.95,11.90%,
Friday,3/22/2024,"$5,124.66","$50,103.78",1225,$4.18,$40.90,10.23%,
Saturday,3/23/2024,"$6,165.39","$58,623.15",1180,$5.22,$49.68,10.52%,
Sunday,3/24/2024,"$7,321.37","$61,438.98",1260,$5.81,$48.76,11.92%,
Monday,3/25/2024,"$4,467.41","$35,692.82",1034,$4.32,$34.52,12.52%,
Tuesday,3/26/2024,"$4,585.28","$45,888.76",1162,$3.95,$39.49,9.99%,
Wednesday,3/27/2024,"$4,283.43","$37,059.42",947,$4.52,$39.13,11.56%,
Thursday,3/28/2024,"$5,146.99","$46,870.88",1149,$4.48,$40.79,10.98%,
Friday,3/29/2024,"$6,958.22","$67,046.88",1409,$4.94,$47.58,10.38%,
Saturday,3/30/2024,"$9,367.19","$72,993.81",,,,12.83%,
Sunday,3/31/2024,,,,,,,Easter Sunday
Monday,4/1/2024,"$4,829.14","$40,444.02",1071,$4.51,$37.76,11.94%,
Tuesday,4/2/2024,"$4,436.38","$41,521.59",1107,$4.01,$37.51,10.68%,
Wednesday,4/3/2024,"$3,741.12","$33,857.61",939,$3.98,$36.06,11.05%,
Thursday,4/4/2024,"$3,961.20","$39,083.72",1002,$3.95,$39.01,10.14%,
Friday,4/5/2024,"$4,596.01","$48,257.00",1176,$3.91,$41.03,9.52%,
Saturday,4/6/2024,"$7,154.89","$66,133.95",1266,$5.65,$52.24,10.82%,
Sunday,4/7/2024,"$6,401.46","$54,913.84",1177,$5.44,$46.66,11.66%,
Monday,4/8/2024,"$4,122.02","$35,441.96",966,$4.27,$36.69,11.63%,
Tuesday,4/9/2024,"$5,204.10","$46,895.27",1167,$4.46,$40.18,11.10%,
Wednesday,4/10/2024,"$4,620.85","$39,840.64",1088,$4.25,$36.62,11.60%,
Thursday,4/11/2024,"$4,269.26","$38,799.31",1026,$4.16,$37.82,11.00%,
Friday,4/12/2024,"$5,183.75","$48,475.48",1173,$4.42,$41.33,10.69%,
Saturday,4/13/2024,"$7,149.07","$62,499.80",1227,$5.83,$50.94,11.44%,
Sunday,4/14/2024,"$7,743.89","$60,937.41",1211,$6.39,$50.32,12.71%,
Monday,4/15/2024,"$4,813.70","$38,324.69",1051,$4.58,$36.46,12.56%,
Tuesday,4/16/2024,"$5,707.47","$43,713.68",1096,$5.21,$39.88,13.06%,
Wednesday,4/17/2024,"$3,767.13","$30,716.53",931,$4.05,$32.99,12.26%,
Thursday,4/18/2024,"$3,871.37","$34,219.48",967,$4.00,$35.39,11.31%,
Friday,4/19/2024,"$4,771.00","$45,162.33",1053,$4.53,$42.89,10.56%,
Saturday,4/20/2024,"$6,681.67","$55,630.22",1196,$5.59,$46.51,12.01%,
Sunday,4/21/2024,"$6,502.30","$55,951.68",1140,$5.70,$49.08,11.62%,
Monday,4/22/2024,"$4,765.21","$37,551.18",1010,$4.72,$37.18,12.69%,
Tuesday,4/23/2024,"$4,993.52","$41,818.52",1116,$4.47,$37.47,11.94%,
Wednesday,4/24/2024,"$4,038.09","$36,727.92",976,$4.14,$37.63,10.99%,
Thursday,4/25/2024,"$3,665.40","$32,924.53",956,$3.83,$34.44,11.13%,
Friday,4/26/2024,"$4,917.49","$44,921.44",1145,$4.29,$39.23,10.95%,
Saturday,4/27/2024,"$7,710.56","$60,325.78",1279,$6.03,$47.17,12.78%,
Sunday,4/28/2024,"$7,826.69","$58,672.26",1256,$6.23,$46.71,13.34%,
Monday,4/29/2024,"$4,963.57","$38,202.04",1050,$4.73,$36.38,12.99%,
Tuesday,4/30/2024,"$6,308.24","$48,530.87",1214,$5.20,$39.98,13.00%,
Wednesday,5/1/2024,"$5,635.06","$42,715.31",1218,$4.63,$35.07,13.19%,
Thursday,5/2/2024,"$5,728.83","$47,067.18",1145,$5.00,$41.11,12.17%,
Friday,5/3/2024,"$6,440.73","$53,107.01",1238,$5.20,$42.90,12.13%,
Saturday,5/4/2024,"$7,219.44","$64,441.60",1287,$5.61,$50.07,11.20%,
Sunday,5/5/2024,"$8,323.12","$65,954.53",1292,$6.44,$51.05,12.62%,
Monday,5/6/2024,"$4,806.61","$38,911.47",1031,$4.66,$37.74,12.35%,
Tuesday,5/7/2024,"$6,114.61","$45,541.22",1122,$5.45,$40.59,13.43%,
Wednesday,5/8/2024,"$4,687.22","$36,532.53",1008,$4.65,$36.24,12.83%,
Thursday,5/9/2024,"$5,669.08","$44,930.21",1141,$4.97,$39.38,12.62%,
Friday,5/10/2024,"$6,032.60","$55,046.34",1289,$4.68,$42.70,10.96%,
Saturday,5/11/2024,"$10,849.47","$73,564.05",1497,$7.25,$49.14,14.75%,Mother's Day Eve
Sunday,5/12/2024,"$10,118.11","$66,088.76",1404,$7.21,$47.07,15.31%,Mother's Day
Monday,5/13/2024,"$5,770.91","$40,445.39",1017,$5.67,$39.77,14.27%,
Tuesday,5/14/2024,"$5,438.56","$46,016.96",1187,$4.58,$38.77,11.82%,
Wednesday,5/15/2024,"$4,468.92","$38,357.70",1052,$4.25,$36.46,11.65%,
Thursday,5/16/2024,"$4,342.17","$37,747.32",1064,$4.08,$35.48,11.50%,
Friday,5/17/2024,"$6,093.22","$54,635.79",1282,$4.75,$42.62,11.15%,
Saturday,5/18/2024,"$6,898.11","$61,509.52",1360,$5.07,$45.23,11.21%,
Sunday,5/19/2024,"$8,000.08","$62,077.68",1272,$6.29,$48.80,12.89%,
Monday,5/20/2024,"$5,129.50","$39,711.98",1071,$4.79,$37.08,12.92%,
Tuesday,5/21/2024,"$6,128.36","$46,942.29",1169,$5.24,$40.16,13.06%,
Wednesday,5/22/2024,"$5,217.97","$39,146.29",1083,$4.82,$36.15,13.33%,
Thursday,5/23/2024,"$5,399.40","$44,800.75",1134,$4.76,$39.51,12.05%,
Friday,5/24/2024,"$7,861.95","$67,741.47",1401,$5.61,$48.35,11.61%,
Saturday,5/25/2024,"$10,117.21","$80,059.86",1482,$6.83,$54.02,12.64%,Memorial Day Weekend
Sunday,5/26/2024,"$9,739.19","$70,538.25",1430,$6.81,$49.33,13.81%,Memorial Day Weekend
Monday,5/27/2024,"$6,233.97","$51,264.72",1255,$4.97,$40.85,12.16%,Memorial Day
Tuesday,5/28/2024,"$5,888.81","$45,463.21",1168,$5.04,$38.92,12.95%,
Wednesday,5/29/2024,"$4,366.46","$34,798.15",967,$4.52,$35.99,12.55%,
Thursday,5/30/2024,"$4,428.68","$34,791.53",1032,$4.29,$33.71,12.73%,
Friday,5/31/2024,"$5,552.42","$45,924.72",1032,$5.38,$44.50,12.09%,
Saturday,6/1/2024,"$7,426.79","$59,926.62",1303,$5.70,$45.99,12.39%,
Sunday,6/2/2024,"$7,976.55","$60,613.78",1277,$6.25,$47.47,13.16%,
Monday,6/3/2024,"$5,332.47","$43,761.53",1134,$4.70,$38.59,12.19%,
Tuesday,6/4/2024,"$6,358.91","$52,826.66",1277,$4.98,$41.37,12.04%,
Wednesday,6/5/2024,"$4,325.94","$37,008.64",1035,$4.18,$35.76,11.69%,
Thursday,6/6/2024,"$4,417.73","$42,075.48",1090,$4.05,$38.60,10.50%,
Friday,6/7/2024,"$5,619.51","$54,702.56",1252,$4.49,$43.69,10.27%,
Saturday,6/8/2024,"$7,060.54","$60,545.01",1277,$5.53,$47.41,11.66%,
Sunday,6/9/2024,"$7,581.29","$62,104.06",1273,$5.96,$48.79,12.21%,
Monday,6/10/2024,"$5,601.28","$46,411.47",1148,$4.88,$40.43,12.07%,
Tuesday,6/11/2024,"$5,155.67","$47,101.07",1132,$4.55,$41.61,10.95%,
Wednesday,6/12/2024,"$4,586.09","$40,022.88",1049,$4.37,$38.15,11.46%,
Thursday,6/13/2024,"$4,486.19","$40,159.86",1053,$4.26,$38.14,11.17%,
Friday,6/14/2024,"$6,286.52","$57,766.71",1271,$4.95,$45.45,10.88%,
Saturday,6/15/2024,"$8,399.16","$71,791.62",1488,$5.64,$48.25,11.70%,
Sunday,6/16/2024,"$9,170.31","$75,100.48",1513,$6.06,$49.64,12.21%,Father's Day
Monday,6/17/2024,"$5,160.98","$39,439.64",1072,$4.81,$36.79,13.09%,
Tuesday,6/18/2024,"$5,688.69","$46,806.14",1215,$4.68,$38.52,12.15%,
Wednesday,6/19/2024,"$5,181.91","$41,232.83",1105,$4.69,$37.31,12.57%,
Thursday,6/20/2024,"$4,451.27","$40,507.92",1136,$3.92,$35.66,10.99%,
Friday,6/21/2024,"$6,201.38","$54,215.81",1268,$4.89,$42.76,11.44%,
Saturday,6/22/2024,"$7,803.87","$66,583.30",1373,$5.68,$48.49,11.72%,
Sunday,6/23/2024,"$7,217.33","$59,509.07",1300,$5.55,$45.78,12.13%,
Monday,6/24/2024,"$4,565.91","$35,940.18",1045,$4.37,$34.39,12.70%,
Tuesday,6/25/2024,"$5,490.10","$46,425.27",1175,$4.67,$39.51,11.83%,
Wednesday,6/26/2024,"$4,539.73","$37,941.35",1030,$4.41,$36.84,11.97%,
Thursday,6/27/2024,"$4,732.16","$38,226.23",1088,$4.35,$35.13,12.38%,
Friday,6/28/2024,"$4,846.13","$48,178.93",1089,$4.45,$44.24,10.06%,
Saturday,6/29/2024,"$6,935.19","$63,162.23",1294,$5.36,$48.81,10.98%,
Sunday,6/30/2024,"$7,597.78","$63,436.61",1275,$5.96,$49.75,11.98%,
Monday,7/1/2024,"$4,596.07","$42,097.87",1137,$4.04,$37.03,10.92%,
Tuesday,7/2/2024,"$6,371.66","$63,046.99",1380,$4.62,$45.69,10.11%,
Wednesday,7/3/2024,"$9,115.75","$80,310.75",1696,$5.37,$47.35,11.35%,
Thursday,7/4/2024,"$7,052.66","$66,279.27",1402,$5.03,$47.27,10.64%,Independence Day
Friday,7/5/2024,"$5,752.00","$55,108.55",1230,$4.68,$44.80,10.44%,
Saturday,7/6/2024,"$5,943.92","$55,927.44",1292,$4.60,$43.29,10.63%,
Sunday,7/7/2024,"$6,704.86","$60,060.23",1209,$5.55,$49.68,11.16%,
Monday,7/8/2024,"$4,563.56","$38,406.48",1046,$4.36,$36.72,11.88%,
Tuesday,7/9/2024,"$5,221.56","$45,736.73",1190,$4.39,$38.43,11.42%,
Wednesday,7/10/2024,"$4,607.13","$37,313.09",1069,$4.31,$34.90,12.35%,
Thursday,7/11/2024,"$5,157.24","$44,560.22",1120,$4.60,$39.79,11.57%,
Friday,7/12/2024,"$5,337.49","$53,605.45",1180,$4.52,$45.43,9.96%,
Saturday,7/13/2024,"$6,708.63","$60,021.45",1353,$4.96,$44.36,11.18%,
Sunday,7/14/2024,"$7,347.04","$61,176.98",1323,$5.55,$46.24,12.01%,
Monday,7/15/2024,"$4,912.39","$39,225.97",1102,$4.46,$35.60,12.52%,
Tuesday,7/16/2024,"$4,954.39","$44,682.21",1142,$4.34,$39.13,11.09%,
Wednesday,7/17/2024,"$4,315.07","$35,580.96",1007,$4.29,$35.33,12.13%,
Thursday,7/18/2024,"$4,385.39","$41,563.62",1065,$4.12,$39.03,10.55%,
Friday,7/19/2024,"$4,835.40","$50,282.01",1202,$4.02,$41.83,9.62%,
Saturday,7/20/2024,"$6,501.18","$59,002.47",1281,$5.08,$46.06,11.02%,
Sunday,7/21/2024,"$7,889.85","$61,906.98",1363,$5.79,$45.42,12.74%,
Monday,7/22/2024,"$4,470.85","$36,136.14",1015,$4.40,$35.60,12.37%,
Tuesday,7/23/2024,"$4,940.64","$44,072.01",1136,$4.35,$38.80,11.21%,
Wednesday,7/24/2024,"$3,794.67","$37,650.20",986,$3.85,$38.18,10.08%,
Thursday,7/25/2024,"$3,737.47","$41,738.36",1075,$3.48,$38.83,8.95%,
Friday,7/26/2024,"$4,933.16","$50,118.94",1239,$3.98,$40.45,9.84%,
Saturday,7/27/2024,"$6,195.48","$57,476.27",1270,$4.88,$45.26,10.78%,
Sunday,7/28/2024,"$6,947.81","$58,890.71",1283,$5.42,$45.90,11.80%,
Monday,7/29/2024,"$4,944.41","$40,453.43",1067,$4.63,$37.91,12.22%,
Tuesday,7/30/2024,"$5,154.39","$42,599.92",1114,$4.63,$38.24,12.10%,
Wednesday,7/31/2024,"$3,945.90","$35,543.12",997,$3.96,$35.65,11.10%,
Thursday,8/1/2024,"$4,104.47","$39,902.46",1038,$3.95,$38.44,10.29%,
Friday,8/2/2024,"$5,560.91","$55,723.56",1257,$4.42,$44.33,9.98%,
Saturday,8/3/2024,"$6,138.60","$60,489.22",1319,$4.65,$45.86,10.15%,
Sunday,8/4/2024,"$6,885.56","$57,405.09",1269,$5.43,$45.24,11.99%,
Monday,8/5/2024,"$4,176.61","$36,725.53",974,$4.29,$37.71,11.37%,
Tuesday,8/6/2024,"$4,416.51","$41,852.98",1104,$4.00,$37.91,10.55%,
Wednesday,8/7/2024,"$3,708.39","$35,796.89",985,$3.76,$36.34,10.36%,
Thursday,8/8/2024,"$4,304.65","$43,104.03",1122,$3.84,$38.42,9.99%,
Friday,8/9/2024,"$4,798.72","$45,669.12",1098,$4.37,$41.59,10.51%,
Saturday,8/10/2024,"$6,836.52","$65,350.52",1452,$4.71,$45.01,10.46%,
Sunday,8/11/2024,"$7,144.24","$61,070.43",1291,$5.53,$47.30,11.70%,
Monday,8/12/2024,"$4,507.43","$40,110.56",1053,$4.28,$38.09,11.24%,
Tuesday,8/13/2024,"$5,020.07","$44,755.48",1112,$4.51,$40.25,11.22%,
Wednesday,8/14/2024,"$3,762.32","$33,506.88",979,$3.84,$34.23,11.23%,
Thursday,8/15/2024,"$4,425.53","$36,890.75",1038,$4.26,$35.54,12.00%,
Friday,8/16/2024,"$5,276.83","$45,874.79",1172,$4.50,$39.14,11.50%,
Saturday,8/17/2024,"$6,815.02","$61,848.30",1380,$4.94,$44.82,11.02%,
Sunday,8/18/2024,"$6,865.18","$57,806.62",1248,$5.50,$46.32,11.88%,
Monday,8/19/2024,"$4,030.17","$34,248.55",938,$4.30,$36.51,11.77%,
Tuesday,8/20/2024,"$5,100.79","$48,041.60",1151,$4.43,$41.74,10.62%,
Wednesday,8/21/2024,"$3,765.64","$37,836.78",988,$3.81,$38.30,9.95%,
Thursday,8/22/2024,"$3,695.02","$36,684.24",1016,$3.64,$36.11,10.07%,
Friday,8/23/2024,"$4,919.64","$50,712.76",1187,$4.14,$42.72,9.70%,
Saturday,8/24/2024,"$6,625.29","$65,738.18",1306,$5.07,$50.34,10.08%,
Sunday,8/25/2024,"$7,883.72","$69,453.50",1351,$5.84,$51.41,11.35%,
Monday,8/26/2024,"$4,492.44","$41,053.06",1086,$4.14,$37.80,10.94%,
Tuesday,8/27/2024,"$4,892.13","$48,044.63",1177,$4.16,$40.82,10.18%,
Wednesday,8/28/2024,"$4,118.50","$43,038.27",1004,$4.10,$42.87,9.57%,
Thursday,8/29/2024,"$3,808.22","$43,711.67",1085,$3.51,$40.29,8.71%,
Friday,8/30/2024,"$5,572.15","$63,356.02",1317,$4.23,$48.11,8.79%,
Saturday,8/31/2024,"$6,578.08","$72,784.46",1433,$4.59,$50.79,9.04%,
Sunday,9/1/2024,"$7,440.05","$71,157.12",1417,$5.25,$50.22,10.46%,
Monday,9/2/2024,"$5,914.23","$58,777.53",1278,$4.63,$45.99,10.06%,
Tuesday,9/3/2024,"$4,678.85","$43,998.49",1169,$4.00,$37.64,10.63%,
Wednesday,9/4/2024,"$3,833.62","$33,895.41",959,$4.00,$35.34,11.31%,
Thursday,9/5/2024,"$3,818.97","$37,816.35",1018,$3.75,$37.15,10.10%,
Friday,9/6/2024,"$3,973.51","$47,728.82",1158,$3.43,,8.33%,
Saturday,9/7/2024,"$6,125.23","$62,060.75",1304,$4.70,$36.60,9.87%,
Sunday,9/8/2024,"$6,351.95","$59,698.36",1288,$4.93,$46.35,10.64%,
Monday,9/9/2024,"$3,816.76","$36,610.50",991,$3.85,$36.94,10.43%,
Tuesday,9/10/2024,"$4,913.91","$48,158.76",1149,$4.28,$41.91,10.20%,
Wednesday,9/11/2024,"$3,750.57","$34,849.89",957,$3.92,$36.42,10.76%,
Thursday,9/12/2024,"$4,110.67","$40,550.06",1057,$3.89,$38.36,10.14%,
Friday,9/13/2024,"$4,510.04","$49,956.09",1154,$3.91,$43.29,9.03%,
Saturday,9/14/2024,"$6,147.61","$59,667.78",1262,$4.87,$47.28,10.30%,
Sunday,9/15/2024,"$6,627.92","$59,589.93",1263,$5.25,$47.18,11.12%,
Monday,9/16/2024,"$4,865.72","$40,641.34",1028,$4.73,$39.53,11.97%,
Tuesday,9/17/2024,"$4,446.47","$41,561.24",1073,$4.14,$38.73,10.70%,
Wednesday,9/18/2024,"$3,776.28","$34,760.87",985,$3.83,$35.29,10.86%,
Thursday,9/19/2024,"$3,782.51","$35,809.25",1023,$3.70,$35.00,10.56%,
Friday,9/20/2024,"$4,641.47","$48,528.86",1135,$4.09,$42.76,9.56%,
Saturday,9/21/2024,"$5,070.94","$51,545.52",1169,$4.34,$44.09,9.84%,
Sunday,9/22/2024,"$7,277.94","$57,845.95",1227,$5.93,$47.14,12.58%,
Monday,9/23/2024,"$4,111.66","$37,986.33",976,$4.21,$38.92,10.82%,
Tuesday,9/24/2024,"$4,726.84","$46,205.84",1181,$4.00,$39.12,10.23%,
Wednesday,9/25/2024,"$3,318.67","$35,278.44",940,$3.53,$37.53,9.41%,
Thursday,9/26/2024,"$3,710.86","$35,203.78",1012,$3.67,$34.79,10.54%,
Friday,9/27/2024,"$4,486.16","$45,454.52",1162,$3.86,$39.12,9.87%,
Saturday,9/28/2024,"$6,137.35","$56,605.77",1244,$4.93,$45.50,10.84%,
Sunday,9/29/2024,,,,,,,
Monday,9/30/2024,"$4,732.39","$40,902.53",1056,$4.48,$38.73,11.57%,
Tuesday,10/1/2024,"$4,621.27","$55,492.68",1219,$3.79,$45.52,8.33%,
Wednesday,10/2/2024,"$3,952.54","$40,243.28",1031,$3.83,$39.03,9.82%,
Thursday,10/3/2024,"$3,592.67","$42,581.42",1027,$3.50,$41.46,8.44%,
Friday,10/4/2024,"$4,394.17","$50,980.91",1205,$3.65,$42.31,8.62%,
Saturday,10/5/2024,"$6,229.08","$60,542.60",1204,$5.17,$50.28,10.29%,
Sunday,10/6/2024,"$6,214.79","$59,805.37",1252,$4.96,$47.77,10.39%,
Monday,10/7/2024,"$4,450.34","$41,137.56",1048,$4.25,$39.25,10.82%,
Tuesday,10/8/2024,"$4,455.59","$47,615.71",1107,$4.02,$43.01,9.36%,
Wednesday,10/9/2024,"$3,611.52","$38,213.15",990,$3.65,$38.60,9.45%,
Thursday,10/10/2024,"$4,062.09","$42,742.97",1063,$3.82,$40.21,9.50%,
Friday,10/11/2024,"$4,282.46","$46,759.33",1195,$3.58,$39.13,9.16%,
Saturday,10/12/2024,"$5,789.24","$56,684.13",1174,$4.93,$48.28,10.21%,
Sunday,10/13/2024,,,,,,,
Monday,10/14/2024,"$4,374.57","$41,404.47",1047,$4.18,$39.55,10.57%,
Tuesday,10/15/2024,"$5,304.37","$45,016.27",1136,$4.67,$39.63,11.78%,
Wednesday,10/16/2024,"$4,570.05","$36,651.47",987,$4.63,$37.13,12.47%,
Thursday,10/17/2024,"$3,939.39","$38,635.97",1008,$3.91,$38.33,10.20%,
Friday,10/18/2024,"$4,162.36","$46,018.24",1112,$3.74,$41.38,9.05%,
Saturday,10/19/2024,,,,,,,
Sunday,10/20/2024,,,,,,,
Monday,10/21/2024,"$4,213.22","$37,016.10",983,$4.29,$37.66,11.38%,
Tuesday,10/22/2024,"$4,744.52","$46,200.37",1124,$4.22,$41.10,10.27%,
Wednesday,10/23/2024,"$3,379.23","$33,381.41",981,$3.44,$34.03,10.12%,
Thursday,10/24/2024,"$3,723.10","$38,536.35",1013,$3.68,$38.04,9.66%,
Friday,10/25/2024,"$4,261.56","$46,123.39",1118,$3.81,$41.26,9.24%,
Saturday,10/26/2024,"$5,217.12","$56,624.76",1248,$4.18,$45.37,9.21%,
Sunday,10/27/2024,"$6,008.48","$55,609.66",1200,$5.01,$46.34,10.80%,
Monday,10/28/2024,"$4,058.69","$37,534.74",1026,$3.96,$36.58,10.81%,
Tuesday,10/29/2024,"$4,563.63","$42,409.73",1160,$3.93,$36.56,10.76%,
Wednesday,10/30/2024,"$3,577.21","$35,699.80",982,$3.64,$36.35,10.02%,
Thursday,10/31/2024,"$3,512.42","$35,436.26",988,$3.56,$35.87,9.91%,
Friday,11/1/2024,"$5,009.94","$54,204.69",1240,$4.04,$43.71,9.24%,
Saturday,11/2/2024,"$6,084.23","$57,414.01",1294,$4.70,$44.37,10.60%,
Sunday,11/3/2024,"$6,943.57","$62,698.74",1327,$5.23,$47.25,11.07%,
Monday,11/4/2024,"$4,127.58","$39,016.72",1005,$4.11,$38.82,10.58%,
Tuesday,11/5/2024,"$4,893.12","$51,656.71",1216,$4.02,$42.48,9.47%,
Wednesday,11/6/2024,"$3,495.69","$33,800.05",952,$3.67,$35.50,10.34%,
